Name,Date of birth,Phone,Address
dewf,2001/2/28,[phone],wefewf
Nguyen Van 7,2001/9/9,[phone],28 Nguyen Van Cu
Nguyen Van 8,2001/1/1,908226185,29 Nguyen Van Cu
Nguyen Van 9,2002/2/2,908226186,30 Nguyen Van Cu
Nguyen Van 10,2003/8/9,908226187,31 Nguyen Van Cu
tuan to ,2002/8/15,123456789,nguyen van cu 
Thanh,2002/8/15,908226270,27 Nguyen Van Cu
nguyen van 13,2001/2/28,908226270,20 Ly Tu Trong
nguyen van 15,2001/2/28,908226270,10 Ly Tu Trong
khang,2001/2/28,908226270,20 asd
nguyen van 19,2001/2/28,908226270,27 nguyen van cu
nguyen van 18,2020/2/18,124567893,nvc
